2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
Loss: 0.5086245342069033				Surrogate Loss: -0.004135345659611754				Value Loss: 1.0255197599348165				Entropy: 0.6006044682626478			
[2588/10000][312573/100000000]  episode: 15  episode reward: 1928.0  episode len: 23284 
Loss: 0.4997613404142878				Surrogate Loss: 0.005444750200447928				Value Loss: 0.9886331828180723				Entropy: 0.579389498107495			
Loss: 0.40222245184466465				Surrogate Loss: -0.007145790233638573				Value Loss: 0.818736482356051				Entropy: 0.6041570486588625			
[5880/10000][335864/100000000]  episode: 16  episode reward: 1954.0  episode len: 23292 
Loss: 0.5654032351626851				Surrogate Loss: 0.0019651710365539313				Value Loss: 1.126876130161472				Entropy: 0.6401981586842342			
Loss: 0.5043256359209554				Surrogate Loss: -0.005542863725681008				Value Loss: 1.0197369973685408				Entropy: 0.5455280546127753			
[9159/10000][359142/100000000]  episode: 17  episode reward: 1973.0  episode len: 23279 
Loss: 0.3663156163813561				Surrogate Loss: -0.010569819769777389				Value Loss: 0.7537708704085794				Entropy: 0.6023519831007059			
Loss: 0.5355960921291845				Surrogate Loss: -0.0007856355874723221				Value Loss: 1.072763459857092				Entropy: 0.5104429009650744			
Loss: 0.36202502536167463				Surrogate Loss: -0.0058035990909618375				Value Loss: 0.7356572480360393				Entropy: 0.53300694836315			
[2448/10000][382430/100000000]  episode: 18  episode reward: 1982.0  episode len: 23289 
Loss: 0.5721467954898689				Surrogate Loss: -0.0045492159399177405				Value Loss: 1.153392020577835				Entropy: 0.5480443557273083			
Loss: 0.9105211817467939				Surrogate Loss: 0.0012279724830098653				Value Loss: 1.8185864202272302				Entropy: 0.5699870786171984			
[2397/10000][402378/100000000]  episode: 19  episode reward: 1694.0  episode len: 19949 
Loss: 0.6418341390445835				Surrogate Loss: -0.0005356936519991303				Value Loss: 1.2847396667125377				Entropy: 0.5476306270700038			
Loss: 0.5957224381683259				Surrogate Loss: -0.0010742649641794291				Value Loss: 1.1935934071652885				Entropy: 0.5446043594705575			
[2340/10000][422320/100000000]  episode: 20  episode reward: 1670.0  episode len: 19943 
Loss: 0.5310297149320329				Surrogate Loss: -0.005723460161811242				Value Loss: 1.0735063512897525				Entropy: 0.5475170755976319			
Loss: 0.5311659527825354				Surrogate Loss: 0.0011867317454551743				Value Loss: 1.0599584406538949				Entropy: 0.5472188909446432			
[2307/10000][442286/100000000]  episode: 21  episode reward: 1684.0  episode len: 19967 
Loss: 0.4679125632956553				Surrogate Loss: -0.0045324138973821225				Value Loss: 0.9448899523604498				Entropy: 0.5524013316752284			
Loss: 0.39674701808341245				Surrogate Loss: -0.013655941799162068				Value Loss: 0.8208059168935735				Entropy: 0.5455491640768366			
[5576/10000][465554/100000000]  episode: 22  episode reward: 1950.0  episode len: 23269 
/opt/anaconda3/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:289: UserWarning: [33mWARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.[0m
  logger.warn(
Loss: 0.499644041489263				Surrogate Loss: -0.007509208219940051				Value Loss: 1.0143064951032819				Entropy: 0.6203040352972952			
Loss: 0.5235178611217819				Surrogate Loss: -0.005323620562601483				Value Loss: 1.0576829709124733				Entropy: 0.5185985957264573			
[8848/10000][488825/100000000]  episode: 23  episode reward: 1865.0  episode len: 23272 
Loss: 1.0936612126186294				Surrogate Loss: -0.0014302981817388763				Value Loss: 2.190183021864611				Entropy: 0.6451786828884422			
Loss: 0.7241268893662475				Surrogate Loss: 0.0017611309179726335				Value Loss: 1.4447315186971053				Entropy: 0.4845036519754717			
Loss: 0.892654650657878				Surrogate Loss: 0.0009425560462118993				Value Loss: 1.7834241948578289				Entropy: 0.5914927535453594			
[2129/10000][512105/100000000]  episode: 24  episode reward: 1985.0  episode len: 23281 
Loss: 0.5375878329462214				Surrogate Loss: -0.007436749443761917				Value Loss: 1.0900491650904072				Entropy: 0.5831035125825017			
Loss: 0.8854437615582722				Surrogate Loss: -0.001883466772768454				Value Loss: 1.7746544538060278				Entropy: 0.5944291595187582			
[5408/10000][535383/100000000]  episode: 25  episode reward: 1944.0  episode len: 23279 
Loss: 0.6536862977700326				Surrogate Loss: -0.00797627734760553				Value Loss: 1.323325153851909				Entropy: 0.6077901878939437			
Loss: 0.40320826801348697				Surrogate Loss: -0.00395741792609516				Value Loss: 0.8143313722206489				Entropy: 0.47454772260836536			
[8703/10000][558677/100000000]  episode: 26  episode reward: 1961.0  episode len: 23295 
Loss: 0.673846630241947				Surrogate Loss: -0.007950392856984921				Value Loss: 1.3635940463686063				Entropy: 0.6906023504145541			
Loss: 0.8642041771888659				Surrogate Loss: -0.0026356162348363365				Value Loss: 1.7336795915505796				Entropy: 0.509353267871847			
Loss: 0.6092971325636108				Surrogate Loss: -0.003943776347365844				Value Loss: 1.2264818205460695				Entropy: 0.5937123943944235			
[1992/10000][581965/100000000]  episode: 27  episode reward: 1995.0  episode len: 23289 
Loss: 0.530513332757514				Surrogate Loss: -0.008361389598208698				Value Loss: 1.077749439371867				Entropy: 0.5361843188265893			
[5292/10000][595264/100000000]  episode: 28  episode reward: 1055.0  episode len: 13300 
Loss: 1.471105408616205				Surrogate Loss: -0.0019018343323228067				Value Loss: 2.946014482482209				Entropy: 0.5814710008370588			
Loss: 0.36869123963080025				Surrogate Loss: -0.003823012583168453				Value Loss: 0.7450285070511604				Entropy: 0.4750388220037557			
[8583/10000][618554/100000000]  episode: 29  episode reward: 1985.0  episode len: 23291 
Loss: 0.5666375138312596				Surrogate Loss: 0.0015830650771943358				Value Loss: 1.1301088968872495				Entropy: 0.6316306334235484			
Loss: 0.8742740817176743				Surrogate Loss: 0.00053224689211095				Value Loss: 1.7474836720570412				Entropy: 0.5043128023065718			
[5197/10000][635167/100000000]  episode: 30  episode reward: 1387.0  episode len: 16614 
==============================================
Evaluating...
episode 1 reward: 1995.0
episode 2 reward: 1994.0
episode 3 reward: 1996.0
average score: 1995.0
==============================================
Loss: 0.588044240785378				Surrogate Loss: 0.0036373289026070304				Value Loss: 1.168813824432989				Entropy: 0.5579653076278922			
Loss: 0.6279070349021776				Surrogate Loss: -0.011001573753038833				Value Loss: 1.2778172200811153				Entropy: 0.5351858601506165			
[8483/10000][658452/100000000]  episode: 31  episode reward: 1996.0  episode len: 23286 
Loss: 0.7497616457982321				Surrogate Loss: -0.013514323562931243				Value Loss: 1.5265519340191516				Entropy: 0.6241601501072617			
Loss: 0.805414444699282				Surrogate Loss: -0.01324523333307899				Value Loss: 1.6373193517495976				Entropy: 0.4415969518935955			
Loss: 0.9670144398356412				Surrogate Loss: -0.0019952781479700174				Value Loss: 1.9380194363707952				Entropy: 0.5904159826270505			
[5100/10000][685068/100000000]  episode: 32  episode reward: 2279.0  episode len: 26617 
Loss: 0.6978881076663968				Surrogate Loss: -0.007276311770640102				Value Loss: 1.4103288366699456				Entropy: 0.569030747475636			
Loss: 0.687048174353658				Surrogate Loss: 0.003938515120381172				Value Loss: 1.3662193208259021				Entropy: 0.5249535812805284			
[8375/10000][708342/100000000]  episode: 33  episode reward: 1963.0  episode len: 23275 
Loss: 0.7738895320042054				Surrogate Loss: 0.0011338434434688906				Value Loss: 1.5455113798688724				Entropy: 0.6455831293718215			
Loss: 0.613270165077546				Surrogate Loss: -0.0018826270231857788				Value Loss: 1.2303055826647824				Entropy: 0.47162775160865683			
Loss: 0.9169393045858159				Surrogate Loss: 0.024694088803700515				Value Loss: 1.7844904304156004				Entropy: 0.6131033084707143			
[4989/10000][734955/100000000]  episode: 34  episode reward: 2240.0  episode len: 26614 
Loss: 1.3264775815307643				Surrogate Loss: -0.004791499220429987				Value Loss: 2.6625381633650322				Entropy: 0.6160590943815064			
Loss: 0.45061758147634573				Surrogate Loss: -0.0021056640187437302				Value Loss: 0.9054464933340055				Entropy: 0.5079642190423894			
[1599/10000][751564/100000000]  episode: 35  episode reward: 1395.0  episode len: 16610 
Loss: 0.8015783526250142				Surrogate Loss: -0.005786268736733474				Value Loss: 1.6147292400071402				Entropy: 0.575542727311221			
Loss: 0.274384157004343				Surrogate Loss: -0.009348378980264147				Value Loss: 0.5674650692450981				Entropy: 0.5274217424954724			
[4891/10000][774855/100000000]  episode: 36  episode reward: 1978.0  episode len: 23292 
Loss: 0.7731887219123942				Surrogate Loss: -0.004603859197537591				Value Loss: 1.55558515944142				Entropy: 0.5604195697963151			
[8201/10000][788164/100000000]  episode: 37  episode reward: 1070.0  episode len: 13310 
Loss: 1.3535867958308234				Surrogate Loss: -0.004783594351149068				Value Loss: 2.7167407726572574				Entropy: 0.5787450492515812			
Loss: 1.1931551234016207				Surrogate Loss: 0.004715907912338491				Value Loss: 2.376878436535451				Entropy: 0.5112446860838668			
Loss: 0.32889321580963715				Surrogate Loss: -0.0069890229540518056				Value Loss: 0.6717644774497677				Entropy: 0.5522979460149041			
[1478/10000][811440/100000000]  episode: 38  episode reward: 1958.0  episode len: 23277 
Loss: 0.7124711509405378				Surrogate Loss: -0.00733112739652232				Value Loss: 1.4396045509697741				Entropy: 0.5364523629259483			
Loss: 0.6761016947227632				Surrogate Loss: -0.003266458859563577				Value Loss: 1.3587363067610807				Entropy: 0.558892703718761			
[4763/10000][834724/100000000]  episode: 39  episode reward: 1998.0  episode len: 23285 
Loss: 0.657507767719535				Surrogate Loss: -0.0064135416166485335				Value Loss: 1.3278426144270918				Entropy: 0.5893971587993978			
[8045/10000][848005/100000000]  episode: 40  episode reward: 1023.0  episode len: 13282 
Loss: 1.5648343387462842				Surrogate Loss: -0.0027989203224286032				Value Loss: 3.1352665061233744				Entropy: 0.6215829492394427			
Loss: 0.8051772508207631				Surrogate Loss: -0.0032866407736797045				Value Loss: 1.6169277780976599				Entropy: 0.5017079302538279			
Loss: 0.6292991861508104				Surrogate Loss: 0.008141520742100871				Value Loss: 1.2423153337045165				Entropy: 0.5766439897576585			
[1324/10000][871283/100000000]  episode: 41  episode reward: 1995.0  episode len: 23279 
Loss: 1.2714910778114967				Surrogate Loss: -0.001790570923584444				Value Loss: 2.5465632985411824				Entropy: 0.6610073342987485			
Loss: 0.8698202653148536				Surrogate Loss: -0.0034689014896248987				Value Loss: 1.7465783328949436				Entropy: 0.561059513041544			
[7944/10000][897902/100000000]  episode: 42  episode reward: 2291.0  episode len: 26620 
Loss: 0.435308060136569				Surrogate Loss: -0.002662630217012153				Value Loss: 0.8759413775872342				Entropy: 0.6581654905187786			
Loss: 0.6997385127015824				Surrogate Loss: -0.0055775406857031164				Value Loss: 1.410632112548766				Entropy: 0.5198354151650744			
[7906/10000][917863/100000000]  episode: 43  episode reward: 1697.0  episode len: 19962 
Loss: 0.7153699084164961				Surrogate Loss: -0.004421758117909677				Value Loss: 1.4395833371976714				Entropy: 0.6129245766417178			
Loss: 0.5838399010296599				Surrogate Loss: -6.628884687312928e-05				Value Loss: 1.1678123783250391				Entropy: 0.4652718466537063			
Loss: 0.7361041156064596				Surrogate Loss: -0.006819967752567326				Value Loss: 1.4858481705985616				Entropy: 0.5754414764888114			
[1186/10000][941142/100000000]  episode: 44  episode reward: 1965.0  episode len: 23280 
Loss: 1.057714524591712				Surrogate Loss: -0.007898936881358662				Value Loss: 2.13122692897645				Entropy: 0.5867386274615581			
Loss: 1.1056742310456733				Surrogate Loss: 0.008311410803728584				Value Loss: 2.1947256266382387				Entropy: 0.5645473807288532			
[4477/10000][964432/100000000]  episode: 45  episode reward: 1958.0  episode len: 23291 
Loss: 0.8743887338882358				Surrogate Loss: 0.0027211075634951715				Value Loss: 1.7433352520906882				Entropy: 0.5976692881570883			
Loss: 0.9407561849420409				Surrogate Loss: 0.0013170198272453686				Value Loss: 1.8788783350414204				Entropy: 0.5638422111817912			
[7760/10000][987714/100000000]  episode: 46  episode reward: 1993.0  episode len: 23283 
Loss: 0.7090458711824946				Surrogate Loss: -0.004872001345679465				Value Loss: 1.4278357483392574				Entropy: 0.6323840638178571			
Loss: 0.9346926810075341				Surrogate Loss: 0.004376900227382753				Value Loss: 1.860631556003416				Entropy: 0.5290441765939978			
Loss: 0.6015496800428174				Surrogate Loss: -0.002060471876823319				Value Loss: 1.2072203023336443				Entropy: 0.5383572286796813			
[1028/10000][1010981/100000000]  episode: 47  episode reward: 1969.0  episode len: 23268 
Loss: 0.5614634260637971				Surrogate Loss: -0.005308824653188491				Value Loss: 1.1335444987952261				Entropy: 0.5076224192236377			
Loss: 0.6546500652678038				Surrogate Loss: -0.013024698628451317				Value Loss: 1.3353495293136692				Entropy: 0.5344564707730386			
[4312/10000][1034264/100000000]  episode: 48  episode reward: 1950.0  episode len: 23284 
Loss: 0.8334702583248141				Surrogate Loss: 0.0037708401300410744				Value Loss: 1.6593988453302353				Entropy: 0.5260014824648456			
Loss: 0.7311115783444608				Surrogate Loss: -0.006677794914205487				Value Loss: 1.4755787458964513				Entropy: 0.49518542101816493			
[7604/10000][1057555/100000000]  episode: 49  episode reward: 1982.0  episode len: 23292 
Loss: 0.5295167297712688				Surrogate Loss: 0.007127698081462071				Value Loss: 1.0447780587540485				Entropy: 0.5775607769756561			
Loss: 0.3603503989340624				Surrogate Loss: -0.004238520391070737				Value Loss: 0.7291778423600314				Entropy: 0.45469907082197436			
Loss: 1.1497246387512186				Surrogate Loss: -0.008786238734492408				Value Loss: 2.3170217507494297				Entropy: 0.5146492975760286			
[873/10000][1080823/100000000]  episode: 50  episode reward: 1892.0  episode len: 23269 
Loss: 0.923422664033299				Surrogate Loss: -0.01564782371921249				Value Loss: 1.8781409745426572				Entropy: 0.5104734562673451			
Loss: 0.896792840923508				Surrogate Loss: -0.0010080295441334745				Value Loss: 1.7956017367443349				Entropy: 0.5164277471989461			
[836/10000][1100785/100000000]  episode: 51  episode reward: 1676.0  episode len: 19963 
Loss: 0.7473314981899177				Surrogate Loss: -0.0010505773607883202				Value Loss: 1.496764154718045				Entropy: 0.5117538546122632			
Loss: 0.9389142122185953				Surrogate Loss: -0.0005778481248923735				Value Loss: 1.878984114322943				Entropy: 0.5282786382712512			
[4126/10000][1124074/100000000]  episode: 52  episode reward: 1948.0  episode len: 23290 
Loss: 0.9020468541068378				Surrogate Loss: -0.007538894428230314				Value Loss: 1.8191714971943125				Entropy: 0.59505323701418			
[7409/10000][1137356/100000000]  episode: 53  episode reward: 1085.0  episode len: 13283 
Loss: 0.8678816542954257				Surrogate Loss: -0.011867750294118616				Value Loss: 1.7594988080615026				Entropy: 0.5455094833110555			
Loss: 0.7608949307005303				Surrogate Loss: -0.0075516654888330365				Value Loss: 1.536893196662807				Entropy: 0.503726488544141			
Loss: 0.6667844275367077				Surrogate Loss: -0.0005857528816385757				Value Loss: 1.3347403605417743				Entropy: 0.5434667690168136			
[692/10000][1160638/100000000]  episode: 54  episode reward: 1976.0  episode len: 23283 
Loss: 0.7678699102143772				Surrogate Loss: -0.007606072924131981				Value Loss: 1.550951968100857				Entropy: 0.5014815711247603			
Loss: 0.9434845263613417				Surrogate Loss: -0.004485943776287252				Value Loss: 1.8959409523203532				Entropy: 0.5057671914316507			
[3984/10000][1183929/100000000]  episode: 55  episode reward: 1903.0  episode len: 23292 
Loss: 0.9251751677759673				Surrogate Loss: -0.00594900315030362				Value Loss: 1.8622483482786623				Entropy: 0.5611607611320764			
Loss: 0.7384538078457593				Surrogate Loss: -0.007523221376664437				Value Loss: 1.4919540583672375				Entropy: 0.5124672873430266			
[7261/10000][1207205/100000000]  episode: 56  episode reward: 1900.0  episode len: 23277 
Loss: 1.285862269839195				Surrogate Loss: 0.015165013483640707				Value Loss: 2.541394511981573				Entropy: 0.6026535644705582			
Loss: 0.8082263566658813				Surrogate Loss: 0.006415021952647272				Value Loss: 1.6036226642964373				Entropy: 0.46970662000927227			
Loss: 0.32730386772514947				Surrogate Loss: -0.0012519602358946054				Value Loss: 0.6571116544552563				Entropy: 0.5282616976519124			
[553/10000][1230496/100000000]  episode: 57  episode reward: 1992.0  episode len: 23292 
Loss: 0.6540658176738271				Surrogate Loss: -0.004823329665224073				Value Loss: 1.31777829137191				Entropy: 0.515705288842369			
Loss: 0.9189928481657547				Surrogate Loss: -0.006517523179345123				Value Loss: 1.8510207412156068				Entropy: 0.5231225363145378			
[3839/10000][1253781/100000000]  episode: 58  episode reward: 1990.0  episode len: 23286 
Loss: 0.5342794949202493				Surrogate Loss: -0.007667366017299104				Value Loss: 1.0838937175910164				Entropy: 0.5459551476137122			
Loss: 0.7966005041083334				Surrogate Loss: -0.003122825258482799				Value Loss: 1.599446659571822				Entropy: 0.5271642695194076			
[3796/10000][1273737/100000000]  episode: 59  episode reward: 1695.0  episode len: 19957 
Loss: 1.009397032614944				Surrogate Loss: 0.0012966187459464982				Value Loss: 2.0162008307259858				Entropy: 0.4866484478311675			
Loss: 0.6214544586824532				Surrogate Loss: -0.00858617703054924				Value Loss: 1.2600812712979481				Entropy: 0.5229533610889565			
[3747/10000][1293687/100000000]  episode: 60  episode reward: 1699.0  episode len: 19951 
==============================================
Evaluating...
episode 1 reward: 2289.0
episode 2 reward: 2327.0
episode 3 reward: 2253.0
average score: 2289.6666666666665
==============================================
Loss: 0.8503689680584343				Surrogate Loss: -0.0015939048053368824				Value Loss: 1.703925746573493				Entropy: 0.5305388492363259			
Loss: 0.7064600519869284				Surrogate Loss: -0.011350738786655348				Value Loss: 1.4356215752297012				Entropy: 0.5001854398986119			
Loss: 0.8607100065639767				Surrogate Loss: -0.004971050775590409				Value Loss: 1.731362111497118				Entropy: 0.5793857191761653			
[346/10000][1320285/100000000]  episode: 61  episode reward: 2219.0  episode len: 26599 
Loss: 0.5121577680070449				Surrogate Loss: -0.012796636088531328				Value Loss: 1.0499088091379964				Entropy: 0.4651762952723511			
Loss: 0.4461089028931944				Surrogate Loss: -0.004560026017102527				Value Loss: 0.9013378590002681				Entropy: 0.49997454617515424			
[3618/10000][1343556/100000000]  episode: 62  episode reward: 1995.0  episode len: 23272 
Loss: 0.5455675473757294				Surrogate Loss: -0.0027105273520522883				Value Loss: 1.0965561490675126				Entropy: 0.5284227224458181			
Loss: 0.8048784821669186				Surrogate Loss: -0.006628957982338471				Value Loss: 1.6230148827199509				Entropy: 0.5355842907918824			
[6900/10000][1366837/100000000]  episode: 63  episode reward: 1969.0  episode len: 23282 
Loss: 0.6257037699810017				Surrogate Loss: -0.003981950323728686				Value Loss: 1.2593714364495567				Entropy: 0.5603117008770291			
Loss: 0.7153899272406432				Surrogate Loss: -0.006220927594175142				Value Loss: 1.4432217104612601				Entropy: 0.46660754018150324			
Loss: 0.7460653556498577				Surrogate Loss: -0.0026015934818115934				Value Loss: 1.4973338998310635				Entropy: 0.5740858745295445			
[177/10000][1390113/100000000]  episode: 64  episode reward: 1983.0  episode len: 23277 
Loss: 1.1866249236830744				Surrogate Loss: 0.014707749319631				Value Loss: 2.3438343548270444				Entropy: 0.48914699397858113			
Loss: 0.6331771877680994				Surrogate Loss: -0.00790080060761728				Value Loss: 1.282155979126304				Entropy: 0.5058235768819149			
[6794/10000][1416729/100000000]  episode: 65  episode reward: 2228.0  episode len: 26617 
Loss: 1.0047952542619398				Surrogate Loss: 0.0025637508115370503				Value Loss: 2.00446300708707				Entropy: 0.589234199339676			
Loss: 0.596701313257872				Surrogate Loss: 0.000966055212159109				Value Loss: 1.1914705117763016				Entropy: 0.49112707601263933			
Loss: 0.4639540340077359				Surrogate Loss: -0.012110237371123423				Value Loss: 0.9521285457379484				Entropy: 0.5273626164755957			
[62/10000][1439996/100000000]  episode: 66  episode reward: 1988.0  episode len: 23268 
Loss: 0.3747503931749218				Surrogate Loss: -0.006793301110736773				Value Loss: 0.7630873903641117				Entropy: 0.4351470711054204			
Loss: 0.8361123301020681				Surrogate Loss: 0.006305958628676583				Value Loss: 1.659612740393409				Entropy: 0.5100335264234424			
[7056/10000][1466989/100000000]  episode: 67  episode reward: 2334.0  episode len: 26994 
Loss: 0.7279434292085892				Surrogate Loss: -0.013859882902714154				Value Loss: 1.4836066260542062				Entropy: 0.5460684867447141			
Loss: 1.3477785926574186				Surrogate Loss: -0.0012703245940302757				Value Loss: 2.69809784086693				Entropy: 0.5019114913703251			
Loss: 0.8391637911668826				Surrogate Loss: -0.007011040581042955				Value Loss: 1.6923496585753675				Entropy: 0.5466497671474407			
[334/10000][1490266/100000000]  episode: 68  episode reward: 1978.0  episode len: 23278 
Loss: 0.5267689052862075				Surrogate Loss: -0.0066934624088846335				Value Loss: 1.0669247381375835				Entropy: 0.46134524444297864			
Loss: 1.0025559057743856				Surrogate Loss: 0.003078573976648322				Value Loss: 1.9989546668085347				Entropy: 0.5578695401798797			
[6939/10000][1516870/100000000]  episode: 69  episode reward: 2279.0  episode len: 26605 
Loss: 0.7473030231811485				Surrogate Loss: -0.0029408743544948957				Value Loss: 1.5004878007368276				Entropy: 0.5664201153838325			
Loss: 0.8998997550302461				Surrogate Loss: 0.003562734333909379				Value Loss: 1.792674038505576				Entropy: 0.509736957054981			
[6904/10000][1536834/100000000]  episode: 70  episode reward: 1693.0  episode len: 19965 
Loss: 0.881490094763551				Surrogate Loss: -0.0003620426413134935				Value Loss: 1.7637042740957156				Entropy: 0.5396156984940603			
Loss: 0.5995507433834262				Surrogate Loss: -0.0020979129844213877				Value Loss: 1.2032973145517727				Entropy: 0.4809767427816637			
Loss: 0.9099017214964965				Surrogate Loss: 0.0001625365154489762				Value Loss: 1.8194783679752753				Entropy: 0.5657977912569166			
[3897/10000][1563826/100000000]  episode: 71  episode reward: 2338.0  episode len: 26993 
Loss: 0.42032897810389314				Surrogate Loss: -0.0038555256519162825				Value Loss: 0.848369003918269				Entropy: 0.5089800944294043			
Loss: 1.8033394063505161				Surrogate Loss: 0.0011259977170026841				Value Loss: 3.604426813013991				Entropy: 0.5451816669786679			
[521/10000][1580449/100000000]  episode: 72  episode reward: 1326.0  episode len: 16624 
Loss: 0.8077410757965594				Surrogate Loss: -0.00840308193370349				Value Loss: 1.6322883153829155				Entropy: 0.5292024575897089			
